Pandoc
  Meta
    { unMeta =
        fromList
          [ ( "abstract"
            , MetaBlocks
                [ Para
                    [ Str "Many"
                    , Space
                    , Str "statistics"
                    , Space
                    , Str "methods"
                    , Space
                    , Str "require"
                    , Space
                    , Str "one"
                    , Space
                    , Str "or"
                    , Space
                    , Str "more"
                    , Space
                    , Str "least"
                    , Space
                    , Str "squares"
                    , Space
                    , Str "problems"
                    , SoftBreak
                    , Str "to"
                    , Space
                    , Str "be"
                    , Space
                    , Str "solved."
                    , Space
                    , Str "There"
                    , Space
                    , Str "are"
                    , Space
                    , Str "several"
                    , Space
                    , Str "ways"
                    , Space
                    , Str "to"
                    , Space
                    , Str "perform"
                    , Space
                    , Str "this"
                    , Space
                    , Str "calculation,"
                    , SoftBreak
                    , Str "using"
                    , Space
                    , Str "objects"
                    , Space
                    , Str "from"
                    , Space
                    , Str "the"
                    , Space
                    , Str "base"
                    , Space
                    , Str "R"
                    , Space
                    , Str "system"
                    , Space
                    , Str "and"
                    , Space
                    , Str "using"
                    , Space
                    , Str "objects"
                    , Space
                    , Str "in"
                    , Space
                    , Str "the"
                    , SoftBreak
                    , Str "classes"
                    , Space
                    , Str "defined"
                    , Space
                    , Str "in"
                    , Space
                    , Str "the"
                    , Space
                    , Code ( "" , [] , [] ) "Matrix"
                    , Space
                    , Str "package."
                    ]
                , Para
                    [ Str "We"
                    , Space
                    , Str "compare"
                    , Space
                    , Str "the"
                    , Space
                    , Str "speed"
                    , Space
                    , Str "of"
                    , Space
                    , Str "some"
                    , Space
                    , Str "of"
                    , Space
                    , Str "these"
                    , Space
                    , Str "methods"
                    , Space
                    , Str "on"
                    , Space
                    , Str "a"
                    , Space
                    , Str "very"
                    , Space
                    , Str "small"
                    , SoftBreak
                    , Str "example"
                    , Space
                    , Str "and"
                    , Space
                    , Str "on"
                    , Space
                    , Str "a"
                    , Space
                    , Str "example"
                    , Space
                    , Str "for"
                    , Space
                    , Str "which"
                    , Space
                    , Str "the"
                    , Space
                    , Str "model"
                    , Space
                    , Str "matrix"
                    , Space
                    , Str "is"
                    , Space
                    , Str "large"
                    , Space
                    , Str "and"
                    , SoftBreak
                    , Str "sparse."
                    ]
                ]
            )
          , ( "author"
            , MetaList
                [ MetaInlines
                    [ Str "Douglas"
                    , Space
                    , Str "Bates"
                    , LineBreak
                    , Str "R"
                    , Space
                    , Str "Development"
                    , Space
                    , Str "Core"
                    , Space
                    , Str "Team"
                    , LineBreak
                    , Link
                        ( "" , [ "uri" ] , [] )
                        [ Str "Douglas.Bates@R-project.org" ]
                        ( "Douglas.Bates@R-project.org" , "" )
                    ]
                ]
            )
          , ( "date" , MetaInlines [ Str "2024-06-18" ] )
          , ( "title"
            , MetaInlines
                [ Str "Comparing"
                , Space
                , Str "Least"
                , Space
                , Str "Squares"
                , Space
                , Str "Calculations"
                ]
            )
          ]
    }
  [ Div
      ( "" , [ "article" ] , [] )
      [ Para
          [ Code ( "" , [] , [] ) "<!--R_CODE_CHUNK_PLACEHOLDER-->" ]
      , Para
          [ Code ( "" , [] , [] ) "<!--R_CODE_CHUNK_PLACEHOLDER-->" ]
      , Header
          1
          ( "sec:LeastSquares" , [] , [] )
          [ Str "Linear"
          , Space
          , Str "least"
          , Space
          , Str "squares"
          , Space
          , Str "calculations"
          ]
      , Para
          [ Str "Many"
          , Space
          , Str "statistical"
          , Space
          , Str "techniques"
          , Space
          , Str "require"
          , Space
          , Str "least"
          , Space
          , Str "squares"
          , Space
          , Str "solutions"
          , SoftBreak
          , Math
              DisplayMath
              "\\label{eq:LeastSquares}\n  \\widehat{\\bm{\\beta}}=\n  \\arg\\min_{\\bm{\\beta}}\\left\\|\\bm{y}-\\bX\\bm{\\beta}\\right\\|^2"
          , SoftBreak
          , Str "where"
          , Space
          , Math InlineMath "\\bX"
