Pandoc
  Meta
    { unMeta =
        fromList
          [ ( "abstract"
            , MetaBlocks
                [ Para
                    [ Str "This"
                    , Space
                    , Str "is"
                    , Space
                    , Str "a"
                    , Space
                    , Str "short"
                    , Space
                    , Str "overview"
                    , Space
                    , Str "of"
                    , Space
                    , Str "the"
                    , Space
                    , Str "R\160add-on"
                    , Space
                    , Str "package"
                    , Space
                    , Emph [ Str "BradleyTerry2" ]
                    , Str ","
                    , Space
                    , Str "which"
                    , Space
                    , Str "facilitates"
                    , Space
                    , Str "the"
                    , SoftBreak
                    , Str "specification"
                    , Space
                    , Str "and"
                    , Space
                    , Str "fitting"
                    , Space
                    , Str "of"
                    , Space
                    , Str "Bradley-Terry"
                    , Space
                    , Str "logit,"
                    , Space
                    , Str "probit"
                    , Space
                    , Str "or"
                    , Space
                    , Str "cauchit"
                    , SoftBreak
                    , Str "models"
                    , Space
                    , Str "to"
                    , Space
                    , Str "pair-comparison"
                    , Space
                    , Str "data."
                    , SoftBreak
                    , Str "Included"
                    , Space
                    , Str "are"
                    , Space
                    , Str "the"
                    , Space
                    , Str "standard"
                    , Space
                    , Quoted SingleQuote [ Str "unstructured" ]
                    , Space
                    , Str "Bradley-Terry"
                    , Space
                    , Str "model,"
                    , Space
                    , Str "structured"
                    , SoftBreak
                    , Str "versions"
                    , Space
                    , Str "in"
                    , Space
                    , Str "which"
                    , Space
                    , Str "the"
                    , Space
                    , Str "parameters"
                    , Space
                    , Str "are"
                    , Space
                    , Str "related"
                    , Space
                    , Str "through"
                    , Space
                    , Str "a"
                    , Space
                    , Str "linear"
                    , Space
                    , Str "predictor"
                    , Space
                    , Str "to"
                    , SoftBreak
                    , Str "explanatory"
                    , Space
                    , Str "variables,"
                    , Space
                    , Str "and"
                    , Space
                    , Str "the"
                    , Space
                    , Str "possibility"
                    , Space
                    , Str "of"
                    , Space
                    , Str "an"
                    , Space
                    , Str "order"
                    , Space
                    , Str "or"
                    , Space
                    , Quoted
                        SingleQuote
                        [ Str "home" , Space , Str "advantage" ]
                    , SoftBreak
                    , Str "effect"
                    , Space
                    , Str "or"
                    , Space
                    , Str "other"
                    , Space
                    , Quoted SingleQuote [ Str "contest-specific" ]
                    , Space
                    , Str "effects."
                    , SoftBreak
                    , Str "Model"
                    , Space
                    , Str "fitting"
                    , Space
                    , Str "is"
                    , Space
                    , Str "either"
                    , Space
                    , Str "by"
                    , Space
                    , Str "maximum"
                    , Space
                    , Str "likelihood,"
